open,high,low,close,volume,timestamp
24818.55078125,24868.599609375,24759.0,24779.35,0.0,1766528820
24780.15,24826.2,24773.2,24799.1,0.0,1766528880
24798.3,24808.25,24771.05,24794.95,0.0,1766528940
24794.95,24805.7,24784.0,24792.4,0.0,1766529000
24791.9,24791.9,24754.849609375,24755.95,0.0,1766529060
24756.5,24769.5,24741.900390625,24751.25,0.0,1766529120
24751.35,24780.85,24737.55078125,24762.7,0.0,1766529180
24762.95,24782.1,24753.3,24756.95,0.0,1766529240
24758.2,24795.3,24755.65,24774.4,0.0,1766529300
24773.4,24788.0,24735.94921875,24742.2,0.0,1766529360
24741.55,24743.4,24703.349609375,24714.9,0.0,1766529420
24714.7,24715.05,24638.400390625,24663.55,0.0,1766529480
24663.95,24663.95,24629.44921875,24656.6,0.0,1766529540
24656.7,24674.65,24630.35,24654.15,0.0,1766529600
24654.3,24674.55,24641.5,24673.1,0.0,1766529660
24728.55078125,24743.75,24668.150390625,24736.05,0.0,1766529720
24736.4,24767.5,24729.65,24753.15,0.0,1766529780
24753.7,24791.30078125,24742.1,24771.5,0.0,1766529840
24771.75,24775.65,24735.5,24735.5,0.0,1766529900
24735.0,24764.4,24725.1,24737.5,0.0,1766529960
24737.3,24742.65,24654.349609375,24672.25,0.0,1766530020
24672.25,24676.15,24642.19921875,24643.5,0.0,1766530080
24643.6,24667.75,24633.19921875,24652.45,0.0,1766530140
24652.95,24653.95,24606.19921875,24640.05,0.0,1766530200
24640.4,24697.0,24630.9,24696.05,0.0,1766530260
24695.35,24720.25,24673.25,24697.95,0.0,1766530320
24698.8,24738.35,24685.95,24723.85,0.0,1766530380
24725.15,24745.9,24709.75,24715.15,0.0,1766530440
24715.55,24719.6,24615.5,24616.7,0.0,1766530500
24617.0,24691.45,24614.15,24677.55,0.0,1766530560
24691.94921875,24731.80078125,24650.849609375,24655.25,0.0,1766530620
24654.45,24679.0,24636.0,24668.7,0.0,1766530680
24668.05,24671.95,24618.94921875,24624.0,0.0,1766530740
24624.0,24629.35,24593.94921875,24628.0,0.0,1766530800
24628.15,24670.7,24627.65,24664.4,0.0,1766530860
24664.6,24683.5,24636.95,24642.05,0.0,1766530920
24642.45,24657.55,24625.6,24648.45,0.0,1766530980
24649.05,24682.7,24641.6,24677.2,0.0,1766531040
24677.05,24683.45,24646.7,24652.65,0.0,1766531100
24652.6,24680.05,24645.1,24653.95,0.0,1766531160
24654.1,24654.4,24627.4,24644.7,0.0,1766531220
24644.65,24650.6,24600.4,24623.9,0.0,1766531280
24624.2,24652.8,24587.69921875,24631.95,0.0,1766531340
24632.9,24654.0,24603.65,24614.85,0.0,1766531400
24614.2,24634.9,24598.15,24633.6,0.0,1766531460
24620.55078125,24673.05078125,24605.94921875,24669.8,0.0,1766531520
24669.95,24694.05078125,24633.8,24641.4,0.0,1766531580
24639.55,24671.4,24617.7,24663.45,0.0,1766531640
24663.35,24695.400390625,24649.4,24673.45,0.0,1766531700
24673.25,24730.400390625,24673.1,24721.05,0.0,1766531760
24721.0,24776.349609375,24709.95,24776.0,0.0,1766531820
24776.05,24809.400390625,24769.75,24796.55,0.0,1766531880
24797.05,24812.0,24757.5,24765.35,0.0,1766531940
24765.7,24781.25,24747.05,24753.5,0.0,1766532000
24752.95,24775.75,24747.45,24773.75,0.0,1766532060
24773.3,24792.95,24770.7,24774.6,0.0,1766532120
24775.75,24811.5,24763.0,24795.2,0.0,1766532180
24796.15,24850.599609375,24775.75,24839.4,0.0,1766532240
24839.15,24867.94921875,24816.2,24837.6,0.0,1766532300
24837.4,24853.4,24820.3,24853.4,0.0,1766532360
24759.55078125,24855.69921875,24747.55078125,24786.0,0.0,1766532420
24785.3,24833.8,24773.55,24813.3,0.0,1766532480
24813.35,24821.15,24780.85,24812.6,0.0,1766532540
24812.3,24822.35,24772.95,24797.2,0.0,1766532600
24797.15,24831.5,24788.85,24823.4,0.0,1766532660
24823.3,24832.55,24810.45,24821.4,0.0,1766532720
24821.65,24850.0,24811.5,24842.3,0.0,1766532780
24842.15,24850.75,24798.2,24803.05,0.0,1766532840
24802.1,24835.55,24796.8,24826.2,0.0,1766532900
24827.55,24847.0,24812.45,24834.5,0.0,1766532960
24834.2,24839.1,24811.95,24822.9,0.0,1766533020
24822.6,24841.7,24808.15,24809.05,0.0,1766533080
24808.15,24867.44921875,24808.15,24867.05,0.0,1766533140
24866.85,24898.19921875,24864.35,24896.45,0.0,1766533200
24896.1,24904.80078125,24879.5,24895.0,0.0,1766533260
24916.55078125,24943.05078125,24881.650390625,24926.85,0.0,1766533320
24926.45,24967.85,24922.15,24955.65,0.0,1766533380
24955.75,24978.5,24946.45,24966.3,0.0,1766533440
24966.45,24989.94921875,24960.85,24981.45,0.0,1766533500
24981.5,25016.55078125,24977.85,24996.0,0.0,1766533560
24995.85,25015.55,24994.3,25006.2,0.0,1766533620
25005.6,25007.95,24984.45,24999.4,0.0,1766533680
24999.55,25013.45,24995.3,25005.65,0.0,1766533740
25005.35,25040.349609375,24998.5,25038.75,0.0,1766533800
25039.4,25063.599609375,25035.6,25048.2,0.0,1766533860
25048.45,25088.400390625,25048.2,25058.65,0.0,1766533920
25057.2,25084.85,25026.15,25059.75,0.0,1766533980
25059.65,25072.85,25032.45,25070.8,0.0,1766534040
25070.95,25095.94921875,25048.5,25072.4,0.0,1766534100
25073.15,25084.65,25064.6,25072.55,0.0,1766534160
25085.30078125,25139.69921875,25076.30078125,25133.1,0.0,1766534220
25131.6,25202.19921875,25131.6,25199.9,0.0,1766534280
25198.7,25199.4,25169.85,25177.0,0.0,1766534340
25176.85,25195.95,25156.4,25162.95,0.0,1766534400
25162.5,25169.15,25140.25,25140.9,0.0,1766534460
25141.0,25142.05,25098.2,25121.7,0.0,1766534520
25121.65,25166.75,25109.0,25162.1,0.0,1766534580
25161.8,25175.3,25140.6,25156.3,0.0,1766534640
25157.15,25179.1,25150.0,25174.6,0.0,1766534700
25174.2,25201.15,25170.85,25193.35,0.0,1766534760
25192.6,25217.05078125,25165.85,25206.5,0.0,1766534820
25206.2,25214.55,25189.8,25212.55,0.0,1766534880
25212.25,25220.900390625,25129.65,25140.5,0.0,1766534940
25141.4,25167.25,25115.25,25123.15,0.0,1766535000
25123.1,25129.65,25085.9,25112.8,0.0,1766535060
25079.75,25187.19921875,25078.0,25180.15,0.0,1766535120
25179.2,25192.5,25137.3,25155.4,0.0,1766535180
25154.7,25175.4,25114.9,25132.15,0.0,1766535240
25132.85,25136.65,25103.55,25103.6,0.0,1766535300
25103.6,25110.9,25025.94921875,25035.05,0.0,1766535360
25033.3,25057.4,25022.5,25038.3,0.0,1766535420
25038.3,25069.85,25029.45,25039.35,0.0,1766535480
25038.1,25052.2,25008.5,25021.8,0.0,1766535540
25020.65,25086.0,25020.65,25086.0,0.0,1766535600
25085.75,25111.95,25069.4,25100.05,0.0,1766535660
25099.3,25131.95,25087.7,25122.75,0.0,1766535720
25123.0,25134.35,25051.15,25070.3,0.0,1766535780
25073.2,25083.3,25052.75,25078.15,0.0,1766535840
25077.75,25084.85,25045.55,25059.5,0.0,1766535900
25060.1,25064.6,25022.35,25023.8,0.0,1766535960
25074.3,25120.349609375,25039.099609375,25097.75,0.0,1766536020
25097.85,25099.7,25034.75,25054.75,0.0,1766536080
25054.9,25085.3,25024.3,25078.45,0.0,1766536140
25078.8,25109.65,25076.95,25088.85,0.0,1766536200
25088.65,25157.69921875,25084.25,25136.25,0.0,1766536260
25136.3,25174.599609375,25131.2,25154.4,0.0,1766536320
25154.9,25181.25,25122.9,25132.05,0.0,1766536380
25132.05,25161.4,25130.65,25144.4,0.0,1766536440
25144.55,25154.05,25121.45,25134.6,0.0,1766536500
25135.0,25147.75,25119.75,25133.45,0.0,1766536560
25133.45,25159.1,25127.7,25145.25,0.0,1766536620
25145.1,25182.45,25139.1,25140.25,0.0,1766536680
25139.7,25160.55,25120.5,25154.65,0.0,1766536740
25156.95,25193.75,25126.4,25182.25,0.0,1766536800
25182.1,25199.25,25160.9,25170.3,0.0,1766536860
25167.650390625,25257.0,25156.849609375,25244.2,0.0,1766536920
25243.95,25285.099609375,25235.5,25273.3,0.0,1766536980
25273.45,25300.099609375,25248.75,25276.2,0.0,1766537040
25275.8,25291.85,25257.75,25291.6,0.0,1766537100
25291.3,25315.55078125,25284.85,25303.7,0.0,1766537160
25302.85,25302.85,25266.85,25284.35,0.0,1766537220
25284.8,25298.6,25274.8,25278.4,0.0,1766537280
25279.05,25294.8,25274.35,25282.0,0.0,1766537340
25280.95,25321.69921875,25275.0,25313.9,0.0,1766537400
25314.65,25323.5,25292.5,25317.0,0.0,1766537460
25317.75,25330.75,25279.55,25313.6,0.0,1766537520
25312.55,25324.6,25297.55,25305.8,0.0,1766537580
25305.7,25316.1,25294.1,25300.95,0.0,1766537640
25301.25,25308.5,25266.25,25279.95,0.0,1766537700
25280.75,25298.0,25274.65,25278.2,0.0,1766537760
25177.30078125,25241.94921875,25152.30078125,25201.9,0.0,1766537820
25201.35,25232.45,25185.0,25192.2,0.0,1766537880
25192.75,25209.5,25173.0,25206.3,0.0,1766537940
25207.85,25229.4,25193.05,25193.85,0.0,1766538000
25193.6,25201.25,25175.25,25178.45,0.0,1766538060
25178.35,25186.05,25161.9,25179.45,0.0,1766538120
25179.2,25202.0,25171.55,25178.95,0.0,1766538180
25178.3,25203.4,25175.65,25182.9,0.0,1766538240
25182.8,25210.65,25173.5,25207.7,0.0,1766538300
25207.3,25217.95,25168.85,25180.25,0.0,1766538360
25180.35,25214.85,25177.9,25214.35,0.0,1766538420
25214.7,25222.4,25176.65,25207.5,0.0,1766538480
25210.75,25267.30078125,25195.55,25247.7,0.0,1766538540
25247.65,25256.55,25215.25,25215.5,0.0,1766538600
25215.95,25246.25,25215.45,25237.15,0.0,1766538660
25277.55,25310.35,25248.15,25248.35,0.0,1766538720
25249.45,25263.8,25185.3,25194.7,0.0,1766538780
25194.7,25213.0,25164.75,25210.45,0.0,1766538840
25210.3,25240.25,25194.55,25204.95,0.0,1766538900
25204.7,25212.4,25137.75,25140.8,0.0,1766538960
25141.4,25157.8,25115.55,25144.85,0.0,1766539020
25144.15,25169.2,25109.15,25116.15,0.0,1766539080
25115.4,25128.5,25084.55,25104.7,0.0,1766539140
25105.9,25110.85,25060.55,25098.1,0.0,1766539200
25098.6,25107.7,25065.65,25096.45,0.0,1766539260
25096.65,25137.95,25091.7,25128.85,0.0,1766539320
25128.9,25135.1,25095.05,25122.75,0.0,1766539380
25123.0,25197.45,25099.2,25169.25,0.0,1766539440
25170.0,25192.9,25134.75,25150.55,0.0,1766539500
25150.4,25165.25,25112.7,25123.35,0.0,1766539560
25181.95,25267.95,25159.35,25223.4,0.0,1766539620
25223.3,25239.2,25209.1,25216.1,0.0,1766539680
25215.75,25279.45,25213.65,25273.65,0.0,1766539740
25274.9,25308.5,25273.75,25305.35,0.0,1766539800
25306.2,25326.45,25287.0,25292.4,0.0,1766539860
25292.7,25322.9,25290.3,25304.85,0.0,1766539920
25304.2,25315.65,25288.85,25302.85,0.0,1766539980
25302.55,25313.45,25282.7,25309.8,0.0,1766540040
25310.45,25331.9,25301.1,25331.05,0.0,1766540100
25331.35,25353.9,25324.7,25343.0,0.0,1766540160
25343.2,25365.15,25337.85,25346.7,0.0,1766540220
25346.55,25352.4,25311.9,25326.9,0.0,1766540280
25328.25,25337.95,25312.45,25324.35,0.0,1766540340
25325.8,25336.85,25287.1,25312.5,0.0,1766540400
25312.4,25336.65,25310.1,25327.75,0.0,1766540460
25394.900390625,25440.94921875,25376.849609375,25413.8,0.0,1766540520
25414.1,25452.75,25412.0,25443.95,0.0,1766540580
25443.7,25459.1,25417.55,25453.25,0.0,1766540640
25452.9,25466.05078125,25450.55,25458.4,0.0,1766540700
25458.55,25472.650390625,25455.8,25461.2,0.0,1766540760
25461.5,25468.45,25445.25,25447.1,0.0,1766540820
25447.0,25466.75,25441.6,25455.0,0.0,1766540880
25455.45,25508.400390625,25454.45,25507.25,0.0,1766540940
25507.4,25519.30078125,25493.35,25503.85,0.0,1766541000
25503.8,25527.44921875,25499.4,25517.6,0.0,1766541060
25517.75,25544.30078125,25515.2,25539.0,0.0,1766541120
25538.8,25577.05078125,25524.5,25551.85,0.0,1766541180
25552.65,25621.849609375,25552.6,25602.1,0.0,1766541240
25601.5,25625.400390625,25581.55,25599.4,0.0,1766541300
25599.1,25599.1,25565.9,25566.3,0.0,1766541360
25546.849609375,25619.0,25508.599609375,25615.9,0.0,1766541420
25616.7,25625.05078125,25562.55,25618.75,0.0,1766541480
25617.85,25685.25,25617.05,25676.1,0.0,1766541540
25677.1,25712.44921875,25674.65,25707.25,0.0,1766541600
25707.6,25759.69921875,25706.5,25754.0,0.0,1766541660
25754.45,25776.75,25730.8,25743.35,0.0,1766541720
25742.05,25761.55,25710.4,25757.7,0.0,1766541780
25759.7,25781.5,25738.7,25774.1,0.0,1766541840
25775.55,25775.55,25684.75,25701.2,0.0,1766541900
25703.45,25716.25,25652.8,25688.15,0.0,1766541960
25689.65,25705.2,25620.45,25652.6,0.0,1766542020
25654.55,25709.1,25632.85,25682.1,0.0,1766542080
25683.95,25739.0,25658.25,25729.45,0.0,1766542140
25732.25,25751.7,25702.15,25710.65,0.0,1766542200
25712.15,25724.45,25696.0,25704.7,0.0,1766542260
25824.599609375,25926.19921875,25809.599609375,25852.3,0.0,1766542320
25851.9,25870.15,25788.5,25834.15,0.0,1766542380
25833.55,25862.45,25819.2,25832.9,0.0,1766542440
25832.05,25887.85,25816.35,25879.6,0.0,1766542500
25879.3,25892.95,25841.75,25846.2,0.0,1766542560
25847.2,25860.7,25822.35,25842.5,0.0,1766542620
25843.0,25855.25,25829.3,25849.5,0.0,1766542680
25849.7,25860.7,25833.85,25860.1,0.0,1766542740
25859.05,25889.15,25848.75,25885.35,0.0,1766542800
25885.2,25910.25,25874.9,25890.4,0.0,1766542860
25890.35,25895.8,25852.45,25854.2,0.0,1766542920
25854.2,25868.5,25837.65,25861.05,0.0,1766542980
25860.5,25884.15,25805.8,25815.55,0.0,1766543040
25815.4,25837.2,25796.75,25821.05,0.0,1766543100
25819.5,25861.6,25819.5,25850.7,0.0,1766543160
25901.19921875,25934.349609375,25887.94921875,25903.25,0.0,1766543220
25902.95,25910.65,25873.55078125,25896.9,0.0,1766543280
25897.0,25908.1,25835.94921875,25841.4,0.0,1766543340
25841.25,25845.15,25826.30078125,25833.3,0.0,1766543400
26057.19921875,26095.69921875,25991.69921875,26080.25,0.0,1766543460
26080.2,26088.65,26040.3,26074.85,0.0,1766543520
26074.85,26099.69921875,26073.4,26073.4,0.0,1766543580
26072.8,26085.5,26047.6,26053.2,0.0,1766543640
26053.5,26077.25,26044.0,26054.15,0.0,1766543700
26054.15,26064.2,26041.9,26056.55,0.0,1766543760
26056.4,26087.05,26056.35,26072.5,0.0,1766543820
26073.4,26094.05,26069.25,26090.4,0.0,1766543880
26091.45,26104.19921875,26056.35,26057.4,0.0,1766543940
26058.1,26079.3,26038.45,26052.55,0.0,1766544000
26052.0,26055.15,26004.15,26025.15,0.0,1766544060
26025.3,26036.6,25946.19921875,25958.55,0.0,1766544120
25958.2,25969.85,25925.75,25947.8,0.0,1766544180
25946.6,25996.85,25905.44921875,25907.55,0.0,1766544240
25907.3,25918.75,25862.44921875,25870.3,0.0,1766544300
25935.099609375,25944.150390625,25840.30078125,25914.3,0.0,1766544360
25913.2,25913.3,25864.1,25885.9,0.0,1766544420
25885.6,25903.0,25821.25,25826.95,0.0,1766544480
25826.65,25840.1,25810.400390625,25823.85,0.0,1766544540
25823.65,25835.45,25795.80078125,25816.35,0.0,1766544600
25816.45,25839.4,25783.75,25837.1,0.0,1766544660
25836.9,25852.45,25815.1,25852.0,0.0,1766544720
25851.15,25874.7,25831.4,25836.85,0.0,1766544780
25838.65,25853.15,25806.0,25810.7,0.0,1766544840
25810.75,25831.1,25789.45,25792.8,0.0,1766544900
25792.8,25797.9,25721.599609375,25730.0,0.0,1766544960
25730.15,25774.4,25718.19921875,25755.4,0.0,1766545020
25755.4,25784.3,25748.4,25750.55,0.0,1766545080
25749.8,25803.35,25737.95,25794.05,0.0,1766545140
25794.7,25809.25,25787.9,25797.45,0.0,1766545200
25843.19921875,25927.25,25827.0,25921.5,0.0,1766545260
25921.7,25946.69921875,25919.75,25929.95,0.0,1766545320
25930.25,25978.849609375,25926.6,25970.25,0.0,1766545380
25969.8,25971.15,25946.75,25955.8,0.0,1766545440
25955.3,25981.69921875,25952.15,25968.2,0.0,1766545500
25968.7,25986.94921875,25955.15,25957.25,0.0,1766545560
25957.2,26005.94921875,25946.25,25993.65,0.0,1766545620
25993.85,26001.1,25957.15,25976.0,0.0,1766545680
25975.95,25983.0,25956.3,25974.4,0.0,1766545740
25974.7,25977.65,25918.4,25943.45,0.0,1766545800
25943.6,25948.95,25921.05,25947.75,0.0,1766545860
25948.0,25966.1,25936.1,25938.5,0.0,1766545920
25939.3,25984.9,25938.05,25969.35,0.0,1766545980
25970.05,25972.35,25926.75,25948.5,0.0,1766546040
25948.65,25981.0,25945.8,25974.0,0.0,1766546100
25939.94921875,26039.349609375,25929.650390625,26024.4,0.0,1766546160
26024.85,26041.69921875,25927.25,25928.65,0.0,1766546220
25928.65,25932.35,25886.55,25901.5,0.0,1766546280
25901.15,25904.35,25857.349609375,25858.25,0.0,1766546340
25857.8,25867.95,25839.849609375,25862.05,0.0,1766546400
25862.0,25894.5,25858.5,25878.05,0.0,1766546460
25877.5,25899.4,25827.0,25836.1,0.0,1766546520
25836.0,25876.2,25826.150390625,25873.95,0.0,1766546580
25872.8,25947.2,25872.25,25935.45,0.0,1766546640
25934.75,25949.05,25902.25,25939.5,0.0,1766546700
25939.85,25956.0,25869.5,25882.0,0.0,1766546760
25882.15,25900.25,25841.55,25873.7,0.0,1766546820
25872.65,25876.95,25810.05078125,25833.15,0.0,1766546880
25832.8,25921.15,25814.6,25920.15,0.0,1766546940
25917.05,25968.15,25908.15,25965.4,0.0,1766547000
25982.0,26025.05078125,25963.19921875,25965.2,0.0,1766547060
25965.7,26004.95,25960.30078125,25995.55,0.0,1766547120
25996.0,26042.5,25986.1,26040.4,0.0,1766547180
26040.9,26064.55078125,26022.0,26024.9,0.0,1766547240
26023.6,26047.6,26007.9,26014.95,0.0,1766547300
26014.85,26053.95,26011.1,26049.6,0.0,1766547360
26049.55,26061.4,26024.45,26057.65,0.0,1766547420
26057.7,26076.349609375,26048.95,26056.95,0.0,1766547480
26056.85,26084.099609375,26056.85,26073.85,0.0,1766547540
26073.9,26086.150390625,26056.95,26079.35,0.0,1766547600
26080.85,26097.85,26064.3,26069.95,0.0,1766547660
26069.55,26079.0,26038.9,26052.85,0.0,1766547720
26053.15,26082.4,26047.3,26059.5,0.0,1766547780
26059.95,26063.1,26015.3,26040.5,0.0,1766547840
26041.25,26075.5,26036.95,26068.3,0.0,1766547900
25984.400390625,26032.05078125,25931.849609375,25940.4,0.0,1766547960
25939.6,25942.35,25892.25,25914.6,0.0,1766548020
25914.15,25967.4,25914.15,25938.05,0.0,1766548080
25938.5,25942.0,25912.3,25920.1,0.0,1766548140
25919.75,25962.9,25911.95,25955.05,0.0,1766548200
25954.65,25975.0,25930.7,25931.8,0.0,1766548260
25931.75,25940.4,25902.25,25910.85,0.0,1766548320
25909.85,25927.3,25896.9,25911.4,0.0,1766548380
25911.45,25927.6,25905.8,25906.5,0.0,1766548440
25907.25,25932.35,25901.5,25905.35,0.0,1766548500
25906.2,25912.15,25864.44921875,25866.35,0.0,1766548560
25866.45,25893.65,25865.15,25889.35,0.0,1766548620
25887.75,25917.8,25872.05,25886.2,0.0,1766548680
25885.55,25911.75,25845.25,25863.55,0.0,1766548740
25865.1,25893.95,25861.9,25891.2,0.0,1766548800
25863.8,25953.75,25822.1,25941.1,0.0,1766548860
25942.15,25950.15,25887.75,25889.5,0.0,1766548920
25889.55,25892.15,25823.15,25836.55,0.0,1766548980
25836.6,25837.05,25788.6,25805.4,0.0,1766549040
25806.1,25808.8,25763.35,25787.45,0.0,1766549100
25787.65,25809.55,25773.7,25806.25,0.0,1766549160
25805.25,25828.35,25791.35,25822.25,0.0,1766549220
25822.25,25834.75,25779.9,25792.2,0.0,1766549280
25791.9,25807.95,25784.55,25794.85,0.0,1766549340
25793.4,25816.4,25790.25,25792.15,0.0,1766549400
25791.65,25792.35,25753.65,25761.35,0.0,1766549460
25760.15,25790.1,25758.8,25777.4,0.0,1766549520
25777.25,25786.4,25742.4,25774.0,0.0,1766549580
25772.85,25780.75,25721.45,25724.45,0.0,1766549640
25723.8,25736.25,25711.2,25732.55,0.0,1766549700
25732.55,25732.55,25732.55,25732.55,0.0,1766549760
25696.85,25738.75,25645.5,25709.7,40317648.0,1766549820
25709.3,25761.95,25709.3,25724.2,18804671.0,1766549880
25724.0,25730.35,25695.35,25729.3,14113620.0,1766549940
25727.5,25773.45,25718.4,25744.35,14770203.0,1766550000
25744.1,25761.75,25736.7,25757.45,15827609.0,1766550060
25757.1,25760.9,25723.85,25726.1,14699079.0,1766550120
25725.7,25737.4,25707.85,25711.8,14626413.0,1766550180
25711.1,25733.8,25697.0,25713.1,15209948.0,1766550240
25713.0,25755.95,25703.8,25755.05,11785816.0,1766550300
25754.35,25764.7,25737.55,25753.45,14498570.0,1766550360
25753.45,25770.8,25732.15,25735.7,13194971.0,1766550420
25736.4,25780.75,25726.95,25770.8,13111153.0,1766550480
25771.1,25803.1,25770.25,25778.15,16323818.0,1766550540
25777.45,25781.1,25736.55,25752.65,19189795.0,1766550600
25752.6,25785.9,25750.0,25774.3,36796599.0,1766550660
25744.75,25787.4,25694.4,25717.45,33471236.0,1766550720
25716.4,25722.25,25685.1,25716.65,15559422.0,1766550780
25716.6,25718.85,25673.9,25709.2,15089903.0,1766550840
25708.25,25717.9,25688.1,25696.35,13354353.0,1766550900
25695.9,25720.55,25677.0,25685.3,14820842.0,1766550960
25685.45,25692.05,25648.9,25662.45,14613611.0,1766551020
25661.75,25679.25,25659.8,25670.55,13520325.0,1766551080
25670.3,25690.4,25665.2,25671.95,13390092.0,1766551140
25672.35,25686.8,25657.95,25669.85,12602755.0,1766551200
25670.8,25684.7,25646.0,25660.8,12517610.0,1766551260
25660.7,25683.05,25650.0,25666.25,19788100.0,1766551320
25666.35,25667.15,25607.4,25617.05,17083523.0,1766551380
25617.05,25634.65,25592.65,25624.85,17754819.0,1766551440
25625.0,25625.7,25584.35,25596.95,30563080.0,1766551500
25597.1,25611.6,25578.4,25586.25,58467942.0,1766551560
25593.35,25679.15,25587.2,25628.9,63389605.0,1766551620
25629.3,25639.7,25599.3,25614.35,25896927.0,1766551680
25613.8,25617.2,25531.55,25536.95,20208698.0,1766551740
25537.7,25560.05,25520.75,25560.05,16181238.0,1766551800
25559.75,25575.25,25541.65,25544.15,18301702.0,1766551860
25543.6,25547.55,25525.0,25531.95,16733121.0,1766551920
25531.1,25574.4,25529.95,25555.05,16994626.0,1766551980
25554.8,25564.9,25530.55,25562.4,15439579.0,1766552040
25562.6,25608.15,25556.75,25591.1,18370738.0,1766552100
25591.65,25616.85,25561.8,25594.3,16553722.0,1766552160
25594.15,25599.95,25539.65,25541.55,15527331.0,1766552220
25541.55,25555.5,25515.95,25552.95,17097486.0,1766552280
25552.25,25560.6,25520.6,25542.25,17646295.0,1766552340
25543.9,25564.6,25513.8,25515.1,31915097.0,1766552400
25514.6,25521.45,25491.55,25519.95,53013178.0,1766552460
25433.8,25447.1,25318.45,25339.95,31279204.0,1766552520
25340.0,25391.15,25332.45,25341.5,16827395.0,1766552580
25341.9,25357.25,25331.05,25356.85,10500474.0,1766552640
25356.8,25386.55,25348.65,25370.65,13532534.0,1766552700
25371.4,25420.75,25354.2,25415.1,15440733.0,1766552760
25415.95,25471.35,25413.15,25447.15,15654473.0,1766552820
25446.95,25456.25,25425.1,25445.15,13127872.0,1766552880
25444.55,25468.7,25441.6,25461.8,11111897.0,1766552940
25462.1,25502.65,25458.2,25491.25,13560171.0,1766553000
25491.5,25499.8,25477.75,25488.45,16140909.0,1766553060
25488.45,25551.25,25488.45,25530.65,14062894.0,1766553120
25531.35,25532.1,25456.6,25474.4,15289676.0,1766553180
25474.0,25540.5,25469.3,25515.3,14967053.0,1766553240
25515.25,25518.9,25473.1,25480.0,16504593.0,1766553300
25481.65,25516.1,25474.0,25510.8,34196573.0,1766553360
25510.05,25510.05,25510.05,25510.05,1031818.0,1766553420
25503.5,25591.45,25503.5,25574.7,27268351.0,1766553480
25574.55,25595.75,25543.55,25555.6,13481197.0,1766553540
25555.55,25622.05,25552.3,25615.6,12886973.0,1766553600
25615.35,25625.25,25587.75,25604.3,12888741.0,1766553660
25604.0,25636.95,25603.25,25636.35,13773575.0,1766553720
